Crawling completed.
Main Domain: https://google.com
  ├── /preferences?hl=en
    ├── /url?q=https://myactivity.google.com/product/search/controls%3Futm_source%3Dgoogle%26utm_medium%3Dpref-page%26hl%3Den-IN%26authuser%3D0&opi=89978449&sa=U&ved=0ahUKEwiFx6C3ytqMAxW-xjgGHaJjMzoQ7JsICAE&usg=AOvVaw0SVgwd53CXJlxS3tADP8i6
      ├── /
    ├── /url?q=/setting/search/privateresults%3Fhl%3Den-IN%26authuser%3D0&opi=89978449&sa=U&ved=0ahUKEwiFx6C3ytqMAxW-xjgGHaJjMzoQ-vUJCAI&usg=AOvVaw0S6bEtuphqNhOVSGpvd4XI
      ├── /signin/usernamerecovery?continue=https://www.google.com/setting/search/privateresults/?hl%3Den-IN&dsh=S-584845206:1744738777516806&flowEntry=ServiceLogin&flowName=WebLiteSignIn&followup=https://www.google.com/setting/search/privateresults/?hl%3Den-IN&hl=en-IN&ifkv=AXH0vVuOsnMs98eXhocPUqI5s9xtkW7iHW6UExF2B0Str3nWtzzpUmZ81ZMuyz96_LDVLISN4HshQA
      ├── /lifecycle/flows/signup?continue=https://www.google.com/setting/search/privateresults/?hl%3Den-IN&dsh=S-584845206:1744738777516806&flowEntry=SignUp&flowName=GlifWebSignIn&followup=https://www.google.com/setting/search/privateresults/?hl%3Den-IN&hl=en-IN&ifkv=AXH0vVuOsnMs98eXhocPUqI5s9xtkW7iHW6UExF2B0Str3nWtzzpUmZ81ZMuyz96_LDVLISN4HshQA
    ├── /url?q=/safesearch%3Fhl%3Den-IN%26prev%3Dhttps://www.google.com/preferences%3Fhl%253Den&opi=89978449&sa=U&ved=0ahUKEwiFx6C3ytqMAxW-xjgGHaJjMzoQ1fMKCAM&usg=AOvVaw3ITQFtPQx8Ykrq_kceJMHx
      ├── /?sca_esv=f9f1a50abb3c6f24&hl=en-IN&output=search&ie=UTF-8
    ├── /url?q=https://support.google.com/websearch/%3Fp%3Dws_results_help%26hl%3Den-IN%26fg%3D1&opi=89978449&sa=U&ved=0ahUKEwiFx6C3ytqMAxW-xjgGHaJjMzoQ8KwCCAg&usg=AOvVaw3h42pJi1UsKFgQp1IWRCq7
  ├── /advanced_search?hl=en-IN&authuser=0
    ├── /webhp?tab=ww
      ├── /intl/en/about.html
    ├── /preferences?hl=en-IN
      ├── /url?q=https://myactivity.google.com/product/search/controls%3Futm_source%3Dgoogle%26utm_medium%3Dpref-page%26hl%3Den-IN%26authuser%3D0&opi=89978449&sa=U&ved=0ahUKEwjupeu3ytqMAxVczjgGHbuhKPQQ7JsICAE&usg=AOvVaw2GxsoPNleLNwmGPo7IRx0I
      ├── /url?q=/setting/search/privateresults%3Fhl%3Den-IN%26authuser%3D0&opi=89978449&sa=U&ved=0ahUKEwjupeu3ytqMAxVczjgGHbuhKPQQ-vUJCAI&usg=AOvVaw1x3ngTSkye8ZXjpG6Ce5H_
      ├── /url?q=/safesearch%3Fhl%3Den-IN%26prev%3Dhttps://www.google.com/preferences%3Fhl%253Den-IN&opi=89978449&sa=U&ved=0ahUKEwjupeu3ytqMAxVczjgGHbuhKPQQ1fMKCAM&usg=AOvVaw2EYcOMrl5s2teDcd3RPqaI
      ├── /url?q=https://support.google.com/websearch/%3Fp%3Dws_results_help%26hl%3Den-IN%26fg%3D1&opi=89978449&sa=U&ved=0ahUKEwjupeu3ytqMAxVczjgGHbuhKPQQ8KwCCAg&usg=AOvVaw2A8-vbHPScouTjjRE9qfw8
    ├── /url?q=https://support.google.com/websearch/%3Fp%3Dws_results_help%26hl%3Den-IN%26fg%3D1&opi=89978449&sa=U&ved=0ahUKEwjb_ri3ytqMAxWs1TgGHRgZC3MQ8KwCCAI&usg=AOvVaw3NEg1jnx-ZVkPjvuJEHJYG
      ├── #hcfe-content
      ├── /?tab=uu
      ├── /websearch
  ├── /intl/en/ads/
    ├── #main-page-content
    ├── /home/
      ├── #page
      ├── /welcome/
      ├── /about-google-home/
